# packages in environment at /opt/miniconda/envs/sam3d-objects-cu118:
#
# Name                       Version          Build                 Channel
python-dotenv                1.2.2            pypi_0                pypi
python-multipart             0.0.29           pypi_0                pypi
pytorch-lightning            2.6.4            pypi_0                pypi
pytorch3d                    0.7.8            pypi_0                pypi
pytz                         2026.2           pypi_0                pypi
pyvista                      0.48.4           pypi_0                pypi
pyyaml                       6.0.3            pypi_0                pypi
pyzmq                        27.1.0           pypi_0                pypi
readline                     8.3              h853b02a_0            conda-forge
referencing                  0.37.0           pypi_0                pypi
regex                        2026.5.9         pypi_0                pypi
requests                     2.34.2           pypi_0                pypi
retrying                     1.4.2            pypi_0                pypi
rich                         15.0.0           pypi_0                pypi
rich-rst                     2.0.1            pypi_0                pypi
roma                         1.5.1            pypi_0                pypi
rootutils                    1.0.7            pypi_0                pypi
rpds-py                      0.30.0           pypi_0                pypi
ruff                         0.15.13          pypi_0                pypi
safehttpx                    0.1.7            pypi_0                pypi
safetensors                  0.7.0            pypi_0                pypi
sam3d-objects                0.0.1            pypi_0                pypi
scikit-learn                 1.8.0            pypi_0                pypi
scipy                        1.17.1           pypi_0                pypi
scooby                       0.11.2           pypi_0                pypi
seaborn                      0.13.2           pypi_0                pypi
semantic-version             2.10.0           pypi_0                pypi
setuptools                   80.10.2          pypi_0                pypi
shellingham                  1.5.4            pypi_0                pypi
six                          1.17.0           pypi_0                pypi
spconv-cu118                 2.3.8            pypi_0                pypi
stack-data                   0.6.3            pypi_0                pypi
starlette                    0.52.1           pypi_0                pypi
sympy                        1.13.1           pypi_0                pypi
sysroot_linux-64             2.34             h087de78_3            conda-forge
tensorboard                  2.16.2           pypi_0                pypi
tensorboard-data-server      0.7.2            pypi_0                pypi
termcolor                    3.3.0            pypi_0                pypi
texttable                    1.7.0            pypi_0                pypi
threadpoolctl                3.6.0            pypi_0                pypi
timm                         0.9.16           pypi_0                pypi
tk                           8.6.13           noxft_h366c992_103    conda-forge
tokenizers                   0.15.2           pypi_0                pypi
tomlkit                      0.13.3           pypi_0                pypi
torch                        2.5.1+cu118      pypi_0                pypi
torchaudio                   2.5.1+cu118      pypi_0                pypi
torchmetrics                 1.9.0            pypi_0                pypi
torchvision                  0.20.1+cu118     pypi_0                pypi
tornado                      6.5.5            pypi_0                pypi
tqdm                         4.67.3           pypi_0                pypi
traitlets                    5.15.0           pypi_0                pypi
transformers                 4.39.3           pypi_0                pypi
trimesh                      4.12.2           pypi_0                pypi
triton                       3.1.0            pypi_0                pypi
typer                        0.25.1           pypi_0                pypi
typing-extensions            4.15.0           pypi_0                pypi
typing-inspect               0.9.0            pypi_0                pypi
typing-inspection            0.4.2            pypi_0                pypi
tzdata                       2026.2           pypi_0                pypi
urllib3                      2.7.0            pypi_0                pypi
usd-core                     26.5             pypi_0                pypi
utils3d                      0.0.2            pypi_0                pypi
uvicorn                      0.47.0           pypi_0                pypi
vtk                          9.6.2            pypi_0                pypi
wadler-lindig                0.1.7            pypi_0                pypi
warp-lang                    1.0.2            pypi_0                pypi
wcwidth                      0.7.0            pypi_0                pypi
websockets                   15.0.1           pypi_0                pypi
werkzeug                     3.1.8            pypi_0                pypi
wheel                        0.47.0           pyhd8ed1ab_0          conda-forge
widgetsnbextension           4.0.15           pypi_0                pypi
wrapt                        2.1.2            pypi_0                pypi
xatlas                       0.0.9            pypi_0                pypi
xformers                     0.0.28.post3     pypi_0                pypi
yarl                         1.24.2           pypi_0                pypi
zipp                         4.1.0            pypi_0                pypi
zstd                         1.5.7            hb78ec9c_6            conda-forge
