mode	type	object	stage	size	target	path
100644	file	cdc42a919e9c2569e06260b1e9e739d48461c105	0	6073		H2AI/Assets/Best HTTP/Examples/HTTP/UploadStream.cs
100644	file	28ecb05832ea14d862a25663967548702109a902	0	221		H2AI/Assets/Best HTTP/Examples/HTTP/UploadStream.cs.meta
100644	file	458e48a79b5c4911cd9c82a84e329c8e6d324b21	0	150		H2AI/Assets/Best HTTP/Examples/Helpers.meta
100644	file	bd1b367daeb2952eda3006f02c047c280a444fea	0	172		H2AI/Assets/Best HTTP/Examples/Helpers/Components.meta
100644	file	6baf580dbff6fc2af2df65a196eed3676cfe907f	0	1386		H2AI/Assets/Best HTTP/Examples/Helpers/Components/Cache.cs
100644	file	64a6a447515a02b68d1eb547aa07107a8eefcba9	0	243		H2AI/Assets/Best HTTP/Examples/Helpers/Components/Cache.cs.meta
100644	file	5c67db7249a2d011aecacd2250a383d389b82c69	0	1467		H2AI/Assets/Best HTTP/Examples/Helpers/Components/Cookies.cs
100644	file	f5845b41fb369be277848b831c6adf50461f4aaa	0	243		H2AI/Assets/Best HTTP/Examples/Helpers/Components/Cookies.cs.meta
100644	file	c3cfbeb71fca2246f91b194c352185a19b4fed1f	0	1867		H2AI/Assets/Best HTTP/Examples/Helpers/GUIHelper.cs
100644	file	e0eaec51b41e4b2fbf4bfedc594ec63533a5f3ea	0	221		H2AI/Assets/Best HTTP/Examples/Helpers/GUIHelper.cs.meta
100644	file	cd518051ecd15a2bcdadb84143f60ba4fded2a0f	0	1006		H2AI/Assets/Best HTTP/Examples/Helpers/Link.cs
100644	file	45989333d1ffb343c7802f9ce8095151c6d4e424	0	286		H2AI/Assets/Best HTTP/Examples/Helpers/Link.cs.meta
100644	file	5d6379e4e82cc67e0bc618f57759b7938e3325d8	0	15280		H2AI/Assets/Best HTTP/Examples/Helpers/LinkSelect.png
100644	file	da527af206b525a50b728ea592d99267cc20b5c0	0	2457		H2AI/Assets/Best HTTP/Examples/Helpers/LinkSelect.png.meta
100644	file	8fe530982544406daa159aa77dd473ed7b36ade8	0	215		H2AI/Assets/Best HTTP/Examples/Helpers/Plugins.meta
100644	file	da135df2043d8b8f914dace80d906f8191d05577	0	215		H2AI/Assets/Best HTTP/Examples/Helpers/Plugins/WebGL.meta
100644	file	12fcf9e01012f589fe2c7d265a22922d116a8abd	0	416		H2AI/Assets/Best HTTP/Examples/Helpers/Plugins/WebGL/OpenWindow.jslib
100644	file	5517b93232bc5386b5c587444114d0dc2a4f0f4a	0	652		H2AI/Assets/Best HTTP/Examples/Helpers/Plugins/WebGL/OpenWindow.jslib.meta
100644	file	92ab11f0092bb17dddad9a3e4db753ee8b5946f8	0	535		H2AI/Assets/Best HTTP/Examples/Helpers/SampleBase.cs
100644	file	d69d490958ee7c704001bd493af7fcf4393075de	0	243		H2AI/Assets/Best HTTP/Examples/Helpers/SampleBase.cs.meta
100644	file	0bc4dd666267563846d2d8280a82f8cec5e8555f	0	172		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI.meta
100644	file	81dcf5fe880bd7f35d3fe72517b05a13fffd2cb6	0	420		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/Category.cs
100644	file	0c868c8faec0f296e91196d06128c741fd8c091e	0	243		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/Category.cs.meta
100644	file	16e4d7d3a4f2831e40aa64490fd1348ea7c80ea6	0	4947		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/Category.prefab
100644	file	be4ffb57eef070148d8d3098b6a1f25b34c9a9ad	0	233		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/Category.prefab.meta
100644	file	03450f6928ff9cc8b3e0c5899fb61c808c8c7f0b	0	866		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/ExampleInfo.cs
100644	file	733c2f34e7d0bf3b086ad5d5814ba48fd49800cc	0	243		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/ExampleInfo.cs.meta
100644	file	575f68f0d1c1d9a4ee29513bfae8ccb37bd0eba6	0	15111		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/ExampleInfo.prefab
100644	file	da43737edb443254ca89606f1f5a03ccf530236b	0	233		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/ExampleInfo.prefab.meta
100644	file	7cf82a296c80a033d4bbe6562b144b0cb9c1f581	0	765		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/ExampleListItem.cs
100644	file	e4a279c42f361fa361157c3b7f65745b99f3ee56	0	243		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/ExampleListItem.cs.meta
100644	file	53317c3c138f8c976c3769bf71cdfce62d056572	0	6823		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/ExampleListItem.prefab
100644	file	4882cde31ceb2e19d2df762e1de04f8d52752039	0	233		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/ExampleListItem.prefab.meta
100644	file	818391eca883f031f126cfc18668cea82785c707	0	3192		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/SampleSelectorUI.cs
100644	file	c1440025fb0381b7102146206f48940cc9e69c0b	0	243		H2AI/Assets/Best HTTP/Examples/Helpers/SelectorUI/SampleSelectorUI.cs.meta
100644	file	72ae784c4ad906da3eb0c924b1e4891d99e51ab0	0	535		H2AI/Assets/Best HTTP/Examples/Helpers/TextListItem.cs
100644	file	09314d94998319bf6f8f1107b709cd8d5ff52b7f	0	243		H2AI/Assets/Best HTTP/Examples/Helpers/TextListItem.cs.meta
100644	file	9bec234d03d5f90bac250e54df379a4e0a3fae70	0	6080		H2AI/Assets/Best HTTP/Examples/Helpers/TextListItem.prefab
100644	file	9198c0d489f6621fbf44f0a76026de95bc111155	0	233		H2AI/Assets/Best HTTP/Examples/Helpers/TextListItem.prefab.meta
100644	file	d1822dbb1c09f223c9ae94752804b0ac7c7e93b6	0	150		H2AI/Assets/Best HTTP/Examples/Plugin.meta
100644	file	05f17a8611e95775b019e5331628f6c2275382a8	0	2627		H2AI/Assets/Best HTTP/Examples/Plugin/AsyncExtensions.cs
100644	file	5f0f8315e0e622dc8e60c3b03453a13fb7105ccf	0	243		H2AI/Assets/Best HTTP/Examples/Plugin/AsyncExtensions.cs.meta
100644	file	0b92c2bbb802b75df1ae55e6cfbd46782cf2c7c1	0	3219		H2AI/Assets/Best HTTP/Examples/SampleRoot.cs
100644	file	a2d8c284bbe9bf259eb7a8d23e56c5044cc08e29	0	286		H2AI/Assets/Best HTTP/Examples/SampleRoot.cs.meta
100644	file	b31a2811a9ff4332f4d7ae26efb2998bc9ced948	0	174180		H2AI/Assets/Best HTTP/Examples/SampleSelector.unity
100644	file	489c4296ed43bd556f65c67d605723a4d5b6d87a	0	133		H2AI/Assets/Best HTTP/Examples/SampleSelector.unity.meta
100644	file	86c8651008531e1e9b928b0f23e8c20897faa5c0	0	172		H2AI/Assets/Best HTTP/Examples/Server-Sent Events.meta
100644	file	b3cce440b1cde3a74194d05af65f3d846e35407a	0	42471		H2AI/Assets/Best HTTP/Examples/Server-Sent Events/Simple.prefab
100644	file	56bfe4c204d4abe2d014de7829fa7e8aed204fdd	0	233		H2AI/Assets/Best HTTP/Examples/Server-Sent Events/Simple.prefab.meta
100644	file	0f4074ba11d00dc86b889c1ced1160c88a473a7f	0	4284		H2AI/Assets/Best HTTP/Examples/Server-Sent Events/SimpleSample.cs
100644	file	6cfbde2356616f83ee08745575bdcc39a5730909	0	243		H2AI/Assets/Best HTTP/Examples/Server-Sent Events/SimpleSample.cs.meta
100644	file	a6a98c84d9cec79e2c10dd0e64cfe2df590facd1	0	150		H2AI/Assets/Best HTTP/Examples/SignalR.meta
100644	file	cb6512fc91da63edb8b00039058ab08f750a7cda	0	150		H2AI/Assets/Best HTTP/Examples/SignalR/Authentication Providers.meta
100644	file	11b83e4a76573832cd9cfd7562e8e2f6aaee0d1f	0	5073		H2AI/Assets/Best HTTP/Examples/SignalR/Authentication Providers/SampleCookieAuthentication.cs
100644	file	e40c03b5f45f213afa9d5bfff528e1539fd0ff05	0	221		H2AI/Assets/Best HTTP/Examples/SignalR/Authentication Providers/SampleCookieAuthentication.cs.meta
100644	file	1ed0cfa31406cdd9b0e14e078522151c4118e1ec	0	3413		H2AI/Assets/Best HTTP/Examples/SignalR/Authentication Providers/SampleHeaderAuthentication.cs
100644	file	4be0307e404be54f3871434d654fbcad83a40cf0	0	221		H2AI/Assets/Best HTTP/Examples/SignalR/Authentication Providers/SampleHeaderAuthentication.cs.meta
100644	file	9688ed6b690157168e2dd9e096bca0f517e4b1b4	0	150		H2AI/Assets/Best HTTP/Examples/SignalR/Json Encoders.meta
100644	file	27669dc9d1d1ea1f861106f5bfb81925f0684ea5	0	538		H2AI/Assets/Best HTTP/Examples/SignalR/Json Encoders/JSonDotnetEncoder.cs
100644	file	e4a7f7d09461694fb7f62f78bf184f671fd0e5c6	0	221		H2AI/Assets/Best HTTP/Examples/SignalR/Json Encoders/JSonDotnetEncoder.cs.meta
100644	file	56491adcdec4e271c7cb5fa7eb0e4a719f6eab9a	0	630		H2AI/Assets/Best HTTP/Examples/SignalR/Json Encoders/LitJsonEncoder.cs
100644	file	b143b7cf7cdbcfc2e45da9c7011ee33d77ab6c0c	0	221		H2AI/Assets/Best HTTP/Examples/SignalR/Json Encoders/LitJsonEncoder.cs.meta
100644	file	61166a6525f5e60755072cf7bb91735720e21d19	0	215		H2AI/Assets/Best HTTP/Examples/SignalRCore.meta
100644	file	c366f253f8456ec77c767d2ff69ecb194fc3b5f6	0	42463		H2AI/Assets/Best HTTP/Examples/SignalRCore/Async TestHub.prefab
100644	file	d359f0f3d9937b5c81ccc0bdc499567fa89b8248	0	233		H2AI/Assets/Best HTTP/Examples/SignalRCore/Async TestHub.prefab.meta
100644	file	f5c4d846562ff9d36b56cc4de65169bd63796564	0	10371		H2AI/Assets/Best HTTP/Examples/SignalRCore/AsyncTestHubSample.cs
100644	file	5ee8d1d6c8b86b1555dc5a5cfea52fc18c299e0a	0	286		H2AI/Assets/Best HTTP/Examples/SignalRCore/AsyncTestHubSample.cs.meta
100644	file	14c0f171bedf4e4b24c9683f1663fe0cbb1dca01	0	172		H2AI/Assets/Best HTTP/Examples/SignalRCore/Authentication Providers.meta
100644	file	1720f00f4ca31b8b1c6557451bc5acacf30dba83	0	1859		H2AI/Assets/Best HTTP/Examples/SignalRCore/Authentication Providers/HeaderAuthenticator.cs
100644	file	adff00fa5cbe2b32487e0662477bc68810f3ff2d	0	243		H2AI/Assets/Best HTTP/Examples/SignalRCore/Authentication Providers/HeaderAuthenticator.cs.meta
100644	file	0e1e69442dd179502457b3f361ce2e263b562a77	0	215		H2AI/Assets/Best HTTP/Examples/SignalRCore/Encoders.meta
100644	file	f55569754a457f23302fa90b92828091525729c1	0	1338		H2AI/Assets/Best HTTP/Examples/SignalRCore/Encoders/JsonDotNetEncoder.cs
100644	file	6b9ce57102e636aabc4a0c3ec7533f4d8cf026e5	0	286		H2AI/Assets/Best HTTP/Examples/SignalRCore/Encoders/JsonDotNetEncoder.cs.meta
100644	file	2920e18375af169c94aacd80563dc390189db135	0	2056		H2AI/Assets/Best HTTP/Examples/SignalRCore/Encoders/LitJsonEncoder.cs
100644	file	2b1eb80f68fc6981bd45bbf7dda1922fe93ea694	0	286		H2AI/Assets/Best HTTP/Examples/SignalRCore/Encoders/LitJsonEncoder.cs.meta
100644	file	b7ed6afb634c62cfd6eaf6add220bb62e1c746fa	0	20249		H2AI/Assets/Best HTTP/Examples/SignalRCore/Encoders/MessagePackCSharpProtocol.cs
100644	file	bca0b2c9a7f5aa32b6bd45a090758c923dcfd8f0	0	243		H2AI/Assets/Best HTTP/Examples/SignalRCore/Encoders/MessagePackCSharpProtocol.cs.meta
100644	file	3cead807f77c60d867b3515b4c29c0db076b58e1	0	33492		H2AI/Assets/Best HTTP/Examples/SignalRCore/Encoders/MessagePackProtocol.cs
100644	file	09c1627f994b3cdbb1e650230a156910db833e30	0	243		H2AI/Assets/Best HTTP/Examples/SignalRCore/Encoders/MessagePackProtocol.cs.meta
100644	file	828878acddebb854e9dcda7c736028ad87459c15	0	42530		H2AI/Assets/Best HTTP/Examples/SignalRCore/HubWithAuthorization.prefab
100644	file	828e225262168bf409ca8e87b5a5ba2c6a2032d7	0	233		H2AI/Assets/Best HTTP/Examples/SignalRCore/HubWithAuthorization.prefab.meta
100644	file	fb725ec3b41aa04313ab8c3e5f630759d002bd71	0	6213		H2AI/Assets/Best HTTP/Examples/SignalRCore/HubWithAuthorizationSample.cs
100644	file	7b72a106cdb7724020d1de209ff3ebb1db42edf2	0	243		H2AI/Assets/Best HTTP/Examples/SignalRCore/HubWithAuthorizationSample.cs.meta
100644	file	ce8b7e76eb4999a6b2457fbd0e86d3d6f45f0d48	0	42442		H2AI/Assets/Best HTTP/Examples/SignalRCore/HubWithPreAuthorization.prefab
100644	file	44d5fceeee0c0ccdfe08d3117d38f9bed971db6a	0	233		H2AI/Assets/Best HTTP/Examples/SignalRCore/HubWithPreAuthorization.prefab.meta
100644	file	5684a1d04412fd5c91e8d3fb622fa037c1172acd	0	11215		H2AI/Assets/Best HTTP/Examples/SignalRCore/HubWithPreAuthorizationSample.cs
100644	file	857e393f173a2de759903bb11c83551d7b06bd18	0	243		H2AI/Assets/Best HTTP/Examples/SignalRCore/HubWithPreAuthorizationSample.cs.meta
100644	file	3f29d41c5b3102e6e5e6ff4f067e524c38ecf895	0	995		H2AI/Assets/Best HTTP/Examples/SignalRCore/Person.cs
100644	file	8c9760975663a433604ac873159643e6b2e30efb	0	286		H2AI/Assets/Best HTTP/Examples/SignalRCore/Person.cs.meta
100644	file	9706a6c8574d2c825cd6173094b2191e02263436	0	42431		H2AI/Assets/Best HTTP/Examples/SignalRCore/Redirect.prefab
100644	file	ff635b46896d304c5b899fd6585f275fda110d5a	0	233		H2AI/Assets/Best HTTP/Examples/SignalRCore/Redirect.prefab.meta
100644	file	f1fab37401998f4c19176807d225bea7c7710957	0	8082		H2AI/Assets/Best HTTP/Examples/SignalRCore/RedirectSample.cs
100644	file	87b70da621ad6e0229fca6a92a9e906250a0d248	0	243		H2AI/Assets/Best HTTP/Examples/SignalRCore/RedirectSample.cs.meta
100644	file	aa4aabd4cf68230cc0fa3d44689f995db3876263	0	42587		H2AI/Assets/Best HTTP/Examples/SignalRCore/TestHub.prefab
100644	file	3658290771bf847b3efc5328b222b6667e8fb2be	0	233		H2AI/Assets/Best HTTP/Examples/SignalRCore/TestHub.prefab.meta
100644	file	52daeb04fe00d389959548067012e6cfbd9c619f	0	11409		H2AI/Assets/Best HTTP/Examples/SignalRCore/TestHubSample.cs
100644	file	9294af23c899759cacca6b8e3bb6ea4da23448fd	0	243		H2AI/Assets/Best HTTP/Examples/SignalRCore/TestHubSample.cs.meta
100644	file	5d0f7621f98b18aa5a8104b4e90a00969b62e424	0	42427		H2AI/Assets/Best HTTP/Examples/SignalRCore/UploadHub.prefab
100644	file	da544e3169884f17a0c4920940a6ce2b3f696a38	0	233		H2AI/Assets/Best HTTP/Examples/SignalRCore/UploadHub.prefab.meta
100644	file	c81549cf702d7d8f2a064abde0ed5e995f1611be	0	13634		H2AI/Assets/Best HTTP/Examples/SignalRCore/UploadHubSample.cs
100644	file	b1f270baec896b5e425ce9a64ad2ea23c44859d3	0	264		H2AI/Assets/Best HTTP/Examples/SignalRCore/UploadHubSample.cs.meta
100644	file	b0126f65e7f372355eb7ad110bd1ed0c48ec1e73	0	150		H2AI/Assets/Best HTTP/Examples/SocketIO.meta
100644	file	fee3b7a7e79462d5226bf6674cabc5c964d0dffb	0	150		H2AI/Assets/Best HTTP/Examples/SocketIO/SocketIO Json Encoders.meta
100644	file	ca7b45bcfcaf767e7823d052ec1eaf5ee91cec4e	0	626		H2AI/Assets/Best HTTP/Examples/SocketIO/SocketIO Json Encoders/JsonDotNetEncoder.cs
100644	file	beac1f274ebdd816384fc4d3c5964d3791969cde	0	221		H2AI/Assets/Best HTTP/Examples/SocketIO/SocketIO Json Encoders/JsonDotNetEncoder.cs.meta
100644	file	d0e09ab2ae772395ae93f56b2c2fb9da288f4be4	0	747		H2AI/Assets/Best HTTP/Examples/SocketIO/SocketIO Json Encoders/LitJsonEncoder.cs
100644	file	b79cb9ca4c0c418ef1b89d44c0154820a081acd1	0	221		H2AI/Assets/Best HTTP/Examples/SocketIO/SocketIO Json Encoders/LitJsonEncoder.cs.meta
100644	file	119ad2449d197fa2f467cf31b2e976a8e33e9c13	0	77453		H2AI/Assets/Best HTTP/Examples/SocketIO/SocketIOChat.prefab
100644	file	ad06bf5a33cc01c0d1ddd63315d8b4158e5dca46	0	233		H2AI/Assets/Best HTTP/Examples/SocketIO/SocketIOChat.prefab.meta
100644	file	129f60b41d10ac17e793070e2d777488661dd7af	0	10018		H2AI/Assets/Best HTTP/Examples/SocketIO/SocketIOChatSample.cs
100644	file	c66b94345f1738b4b46331fccb158822832506aa	0	221		H2AI/Assets/Best HTTP/Examples/SocketIO/SocketIOChatSample.cs.meta
100644	file	9499337b4fa2fffea853e19326b86471baec44b5	0	172		H2AI/Assets/Best HTTP/Examples/SocketIO3.meta
100644	file	3ce5d1fc8f31d4346ee7dec5e19c48223f1ff855	0	9656		H2AI/Assets/Best HTTP/Examples/SocketIO3/ChatSample.cs
100644	file	e46426b552bee4d0cad46eff3dbd8dd04bc376a1	0	243		H2AI/Assets/Best HTTP/Examples/SocketIO3/ChatSample.cs.meta
100644	file	80605b2c82aa86e7a15ec17ba4c633d1ad5b6a26	0	81518		H2AI/Assets/Best HTTP/Examples/SocketIO3/ChatSample.prefab
100644	file	1f1bde7e5586a7accd43e2cc42dc11571f0093c3	0	233		H2AI/Assets/Best HTTP/Examples/SocketIO3/ChatSample.prefab.meta
100644	file	4a26318feec8188561aef8da829e54481dca64be	0	172		H2AI/Assets/Best HTTP/Examples/SocketIO3/Parsers.meta
100644	file	5917cee98c8b031f0ac88d69e5684123c75efb57	0	17426		H2AI/Assets/Best HTTP/Examples/SocketIO3/Parsers/MsgPackParser.cs
100644	file	c174dc7f1f84f57556b9f2c26172ac6602f924a6	0	243		H2AI/Assets/Best HTTP/Examples/SocketIO3/Parsers/MsgPackParser.cs.meta
100644	file	40fe3839a997a086f017a076c6c5c291e990ba6b	0	150		H2AI/Assets/Best HTTP/Examples/Websocket.meta
100644	file	6e5961e0d84e07125fd00ba6d37a16cfd15118f8	0	54835		H2AI/Assets/Best HTTP/Examples/Websocket/WebSocket.prefab
100644	file	6eebff3c7b62f6a2d37597edf6cd34a4eacc67ec	0	233		H2AI/Assets/Best HTTP/Examples/Websocket/WebSocket.prefab.meta
100644	file	f583f847d1d38ff98699bf091f8e670099e8b38c	0	4976		H2AI/Assets/Best HTTP/Examples/Websocket/WebSocketSample.cs
100644	file	33419f49145235aa60a74e6f9ac48718cb25010a	0	221		H2AI/Assets/Best HTTP/Examples/Websocket/WebSocketSample.cs.meta
100644	file	261cd799ac482ddc0a3693b25783cc75e1af078e	0	150		H2AI/Assets/Best HTTP/Plugins.meta
100644	file	aebd4cd6534cfc78a970443d813cbd56c2bd3a35	0	150		H2AI/Assets/Best HTTP/Plugins/WebGL.meta
100644	file	f3e91bd7a967fb70324728a59ff6a07f1fcb4dd2	0	3522		H2AI/Assets/Best HTTP/Plugins/WebGL/BestHTTP_EventSource.jslib
100644	file	8f5b990111c67af4a528a7e12726189319e78be6	0	399		H2AI/Assets/Best HTTP/Plugins/WebGL/BestHTTP_EventSource.jslib.meta
100644	file	9f1dc8dbee2cd1149424bef8ac7e652eb847e936	0	8064		H2AI/Assets/Best HTTP/Plugins/WebGL/BestHTTP_WebRequest.jslib
100644	file	5a9fc9178ceb4fcba0b10c1aa6b75a01042f69ad	0	399		H2AI/Assets/Best HTTP/Plugins/WebGL/BestHTTP_WebRequest.jslib.meta
100644	file	d56a5c3223e042bf26630523cfc9445818210390	0	5195		H2AI/Assets/Best HTTP/Plugins/WebGL/BestHTTP_WebSocket.jslib
100644	file	3ddde4a3b224f6739c1bab33a4421dd62c0735d1	0	398		H2AI/Assets/Best HTTP/Plugins/WebGL/BestHTTP_WebSocket.jslib.meta
100644	file	1e03da6c870b00f446053f35f53d72cee505616c	0	101		H2AI/Assets/Best HTTP/ReleaseNotes.txt
100644	file	b364ce40a3e10a1d47975b9040b8ad7e61bdfad9	0	158		H2AI/Assets/Best HTTP/ReleaseNotes.txt.meta
100644	file	958753b8daf44d8fbbc1480dda4974bd88e31b44	0	150		H2AI/Assets/Best HTTP/Source.meta
100644	file	37d02f005475eedb42a26ac84bfd1f3a8400df7a	0	150		H2AI/Assets/Best HTTP/Source/Authentication.meta
100644	file	4d87cdee5ddd42dd3a7b9f875d02a45ac105b413	0	2198		H2AI/Assets/Best HTTP/Source/Authentication/Credentials.cs
100644	file	06dea042be3089d92387b2ab3d4441c4d68623a7	0	221		H2AI/Assets/Best HTTP/Source/Authentication/Credentials.cs.meta
100644	file	396acf252b521894eedb8524ee20073302f7a10c	0	14331		H2AI/Assets/Best HTTP/Source/Authentication/Digest.cs
100644	file	869c596494e3fa4869933902b8df685982cb7517	0	221		H2AI/Assets/Best HTTP/Source/Authentication/Digest.cs.meta
100644	file	3bf83510d4a3943a54659aae9c6a0401536092fc	0	2513		H2AI/Assets/Best HTTP/Source/Authentication/DigestStore.cs
100644	file	280472e7c5d0b12df2a4d9caa06672cf489d1c3f	0	221		H2AI/Assets/Best HTTP/Source/Authentication/DigestStore.cs.meta
100644	file	319ec4f6a0ae074f5ffd501cf00b5b03fb9761ea	0	150		H2AI/Assets/Best HTTP/Source/Caching.meta
100644	file	79702ce9be4e0d788ac6ca162818e520bdd76887	0	18419		H2AI/Assets/Best HTTP/Source/Caching/HTTPCacheFileInfo.cs
100644	file	7aa44aab98c2d5321e3c6933dcaca0864012ec68	0	221		H2AI/Assets/Best HTTP/Source/Caching/HTTPCacheFileInfo.cs.meta
100644	file	21b0ed6963983775d9e570b8bce450d1683094e5	0	1278		H2AI/Assets/Best HTTP/Source/Caching/HTTPCacheFileLock.cs
100644	file	5ee7d6ed7fc478872667b9f6d9fac77d2dab3d11	0	221		H2AI/Assets/Best HTTP/Source/Caching/HTTPCacheFileLock.cs.meta
100644	file	ffffd96e19f5d3a5dab258fec5fb08d1a3171654	0	962		H2AI/Assets/Best HTTP/Source/Caching/HTTPCacheMaintananceParams.cs
100644	file	0d3225b7019027f068edc3f8f28020be12c71d37	0	221		H2AI/Assets/Best HTTP/Source/Caching/HTTPCacheMaintananceParams.cs.meta
100644	file	14f208866e013b0c433d35978ac642307929ab33	0	27517		H2AI/Assets/Best HTTP/Source/Caching/HTTPCacheService.cs
100644	file	fa7c39fc43f1a1298c2a26ca2ccccc04f0c54d28	0	221		H2AI/Assets/Best HTTP/Source/Caching/HTTPCacheService.cs.meta
100644	file	edb913f20e098411c036af9a0950ec6748f4e6de	0	150		H2AI/Assets/Best HTTP/Source/Connections.meta
100644	file	2f121c463b2b22af4b9b484f6b3f375ee77ca447	0	15194		H2AI/Assets/Best HTTP/Source/Connections/BufferedReadNetworkStream.cs
100644	file	938d4ca5c27b55fb7f647a11e2a5560daa86d5f3	0	243		H2AI/Assets/Best HTTP/Source/Connections/BufferedReadNetworkStream.cs.meta
100644	file	87ebb2560f0061f1fa0feb8c38319077d8d8e0b8	0	3581		H2AI/Assets/Best HTTP/Source/Connections/ConnectionBase.cs
