# packages in environment at /opt/miniconda/envs/foundationpose:
#
# Name                                  Version          Build                         Channel
libopenvino-onnx-frontend               2024.4.0         h56242b0_0                    conda-forge
libopenvino-paddle-frontend             2024.4.0         h56242b0_0                    conda-forge
libopenvino-pytorch-frontend            2024.4.0         h5888daf_0                    conda-forge
libopenvino-tensorflow-frontend         2024.4.0         h358ae18_0                    conda-forge
libopenvino-tensorflow-lite-frontend    2024.4.0         h5888daf_0                    conda-forge
libopus                                 1.6.1            h280c20c_0                    conda-forge
libpciaccess                            0.19             hb03c661_0                    conda-forge
libpng                                  1.6.58           h421ea60_0                    conda-forge
libprotobuf                             4.25.3           hd5b35b9_1                    conda-forge
librsvg                                 2.58.4           h49af25d_2                    conda-forge
libsanitizer                            14.3.0           h8f1669f_19                   conda-forge
libsqlite                               3.53.1           h0c1763c_0                    conda-forge
libssh2                                 1.11.1           hcf80075_0                    conda-forge
libstdcxx                               15.2.0           h934c35e_19                   conda-forge
libstdcxx-devel_linux-64                14.3.0           h9f08a49_119                  conda-forge
libstdcxx-ng                            15.2.0           hdf11a46_19                   conda-forge
libtiff                                 4.7.1            h9d88235_1                    conda-forge
libuuid                                 2.42             h5347b49_0                    conda-forge
libuv                                   1.51.0           hb03c661_1                    conda-forge
libva                                   2.23.0           he1eb515_0                    conda-forge
libvpx                                  1.14.1           hac33072_0                    conda-forge
libwebp-base                            1.6.0            hd42ef1d_0                    conda-forge
libxcb                                  1.17.0           h8a09558_0                    conda-forge
libxcrypt                               4.4.36           hd590300_1                    conda-forge
libxml2                                 2.13.9           h04c0eec_0                    conda-forge
libzlib                                 1.3.2            h25fd6f3_2                    conda-forge
llvm-openmp                             15.0.7           h0cdce71_0                    conda-forge
markdown-it-py                          4.2.0            pypi_0                        pypi
markupsafe                              3.0.3            py311h3778330_1               conda-forge
matplotlib                              3.10.9           pypi_0                        pypi
matplotlib-inline                       0.2.2            pypi_0                        pypi
mdurl                                   0.1.2            pypi_0                        pypi
mkl                                     2020.4           h726a3e6_304                  conda-forge
mkl-devel                               2020.4           ha770c72_305                  conda-forge
mkl-include                             2020.4           h726a3e6_304                  conda-forge
mpc                                     1.4.0            he0a73b1_0                    conda-forge
mpfr                                    4.2.2            he0a73b1_0                    conda-forge
mpmath                                  1.3.0            pypi_0                        pypi
narwhals                                2.21.2           pypi_0                        pypi
nbformat                                5.10.4           pypi_0                        pypi
ncurses                                 6.6              hdb14827_0                    conda-forge
nest-asyncio                            1.6.0            pypi_0                        pypi
networkx                                3.6.1            pyhcf101f3_0                  conda-forge
ninja                                   1.13.2           h171cf75_0                    conda-forge
numpy                                   2.4.5            py311h2e04523_0               conda-forge
nvdiffrast                              0.4.0            pypi_0                        pypi
nvidia-cublas-cu11                      11.11.3.6        pypi_0                        pypi
nvidia-cuda-cupti-cu11                  11.8.87          pypi_0                        pypi
nvidia-cuda-nvrtc-cu11                  11.8.89          pypi_0                        pypi
nvidia-cuda-runtime-cu11                11.8.89          pypi_0                        pypi
nvidia-cudnn-cu11                       8.7.0.84         pypi_0                        pypi
nvidia-cufft-cu11                       10.9.0.58        pypi_0                        pypi
nvidia-curand-cu11                      10.3.0.86        pypi_0                        pypi
nvidia-cusolver-cu11                    11.4.1.48        pypi_0                        pypi
nvidia-cusparse-cu11                    11.7.5.86        pypi_0                        pypi
nvidia-nccl-cu11                        2.20.5           pypi_0                        pypi
nvidia-nvtx-cu11                        11.8.86          pypi_0                        pypi
ocl-icd                                 2.3.3            hb9d3cd8_0                    conda-forge
omegaconf                               2.3.0            pypi_0                        pypi
open3d                                  0.19.0           pypi_0                        pypi
opencl-headers                          2025.06.13       hecca717_0                    conda-forge
opencv-python                           4.13.0.92        pypi_0                        pypi
openh264                                2.5.0            hf92e6e3_0                    conda-forge
openjpeg                                2.5.4            h55fea9a_0                    conda-forge
openssl                                 3.6.2            h35e630c_0                    conda-forge
packaging                               26.2             pyhc364b38_0                  conda-forge
pandas                                  3.0.3            pypi_0                        pypi
pango                                   1.56.4           hadf4263_0                    conda-forge
parso                                   0.8.7            pypi_0                        pypi
pcre2                                   10.47            haa7fec5_0                    conda-forge
pexpect                                 4.9.0            pypi_0                        pypi
pillow                                  12.2.0           py311hf88fc01_0               conda-forge
pip                                     26.1.1           pyh8b19718_0                  conda-forge
pixman                                  0.46.4           h54a6638_1                    conda-forge
platformdirs                            4.9.6            pypi_0                        pypi
plotly                                  6.7.0            pypi_0                        pypi
portalocker                             3.2.0            py311h38be061_1               conda-forge
prompt-toolkit                          3.0.52           pypi_0                        pypi
psutil                                  7.2.2            pypi_0                        pypi
pthread-stubs                           0.4              hb9d3cd8_1002                 conda-forge
ptyprocess                              0.7.0            pypi_0                        pypi
pugixml                                 1.14             h59595ed_0                    conda-forge
pure-eval                               0.2.3            pypi_0                        pypi
pybind11                                3.0.3            pyhfe8187e_0                  conda-forge
pybind11-global                         3.0.3            pyh648e204_0                  conda-forge
pydantic                                2.13.4           pypi_0                        pypi
pydantic-core                           2.46.4           pypi_0                        pypi
pyglet                                  2.1.14           pypi_0                        pypi
pygments                                2.20.0           pypi_0                        pypi
pyopengl                                3.1.0            pypi_0                        pypi
pyopengl-accelerate                     3.1.10           pypi_0                        pypi
pyparsing                               3.3.2            pypi_0                        pypi
pyquaternion                            0.9.9            pypi_0                        pypi
pyrender                                0.1.45           pypi_0                        pypi
pysocks                                 1.7.1            pyha55dd90_7                  conda-forge
python                                  3.11.15          hd63d673_0_cpython            conda-forge
python-dateutil                         2.9.0.post0      pypi_0                        pypi
python-multipart                        0.0.29           pypi_0                        pypi
python_abi                              3.11             8_cp311                       conda-forge
pytorch                                 2.3.1            py3.11_cuda11.8_cudnn8.7.0_0  pytorch
pytorch-cuda                            11.8             h7e8668a_6                    pytorch
pytorch-mutex                           1.0              cuda                          pytorch
pytorch3d                               0.7.8            py311_cu118_pyt231            pytorch3d
pyyaml                                  6.0.3            py311h3778330_1               conda-forge
readline                                8.3              h853b02a_0                    conda-forge
referencing                             0.37.0           pypi_0                        pypi
requests                                2.34.2           pyhcf101f3_0                  conda-forge
retrying                                1.4.2            pypi_0                        pypi
rhash                                   1.4.6            hb9d3cd8_1                    conda-forge
rich                                    15.0.0           pypi_0                        pypi
rpds-py                                 0.30.0           pypi_0                        pypi
ruamel-yaml                             0.19.1           pypi_0                        pypi
scikit-image                            0.26.0           pypi_0                        pypi
scikit-learn                            1.8.0            pypi_0                        pypi
scipy                                   1.17.1           pypi_0                        pypi
setuptools                              82.0.1           pyh332efcf_0                  conda-forge
shellingham                             1.5.4            pypi_0                        pypi
six                                     1.17.0           pypi_0                        pypi
snappy                                  1.2.2            h03e3b7b_1                    conda-forge
stack-data                              0.6.3            pypi_0                        pypi
starlette                               1.0.0            pypi_0                        pypi
svt-av1                                 2.3.0            h5888daf_0                    conda-forge
sympy                                   1.14.0           pyh2585a3b_106                conda-forge
sysroot_linux-64                        2.34             h087de78_3                    conda-forge
tbb                                     2022.3.0         h8d10470_1                    conda-forge
threadpoolctl                           3.6.0            pypi_0                        pypi
tifffile                                2026.3.3         pypi_0                        pypi
tk                                      8.6.13           noxft_h366c992_103            conda-forge
torchaudio                              2.3.1            py311_cu118                   pytorch
torchtriton                             2.3.1            py311                         pytorch
torchvision                             0.18.1           py311_cu118                   pytorch
tqdm                                    4.67.3           pyh8f84b5b_0                  conda-forge
traitlets                               5.15.0           pypi_0                        pypi
transformations                         2026.1.18        pypi_0                        pypi
trimesh                                 4.12.2           pypi_0                        pypi
triton                                  2.3.1            pypi_0                        pypi
typer                                   0.25.1           pypi_0                        pypi
typing-extensions                       4.15.0           h396c80c_0                    conda-forge
typing-inspection                       0.4.2            pypi_0                        pypi
typing_extensions                       4.15.0           pyhcf101f3_0                  conda-forge
tzdata                                  2025c            hc9c84f9_1                    conda-forge
urllib3                                 2.7.0            pyhd8ed1ab_0                  conda-forge
uvicorn                                 0.47.0           pypi_0                        pypi
warp-lang                               0.11.0           pypi_0                        pypi
wayland                                 1.25.0           hd6090a7_0                    conda-forge
wayland-protocols                       1.47             hd8ed1ab_0                    conda-forge
wcwidth                                 0.7.0            pypi_0                        pypi
werkzeug                                3.1.8            pypi_0                        pypi
wheel                                   0.47.0           pyhd8ed1ab_0                  conda-forge
widgetsnbextension                      4.0.15           pypi_0                        pypi
x264                                    1!164.3095       h166bdaf_2                    conda-forge
x265                                    3.5              h924138e_3                    conda-forge
xorg-libice                             1.1.2            hb9d3cd8_0                    conda-forge
xorg-libsm                              1.2.6            he73a12e_0                    conda-forge
xorg-libx11                             1.8.13           he1eb515_0                    conda-forge
xorg-libxau                             1.0.12           hb03c661_1                    conda-forge
xorg-libxdmcp                           1.1.5            hb03c661_1                    conda-forge
xorg-libxext                            1.3.7            hb03c661_0                    conda-forge
xorg-libxfixes                          6.0.2            hb03c661_0                    conda-forge
xorg-libxrender                         0.9.12           hb9d3cd8_0                    conda-forge
xz                                      5.8.3            ha02ee65_0                    conda-forge
xz-gpl-tools                            5.8.3            ha02ee65_0                    conda-forge
xz-tools                                5.8.3            hb03c661_0                    conda-forge
yaml                                    0.2.5            h280c20c_3                    conda-forge
zipp                                    3.23.1           pypi_0                        pypi
zlib-ng                                 2.3.3            hceb46e0_1                    conda-forge
zstd                                    1.5.7            hb78ec9c_6                    conda-forge
